"geneid_1","geneid_2","source"
40023,89629,"regulatory;complexes;literature;signaling;binary"
25114,74586,"regulatory;complexes;literature;signaling;binary"
62261,68596,"regulatory;complexes;literature;signaling;binary"
39558,23203,"regulatory;complexes;literature;signaling;binary"
61041,86894,"regulatory;complexes;literature;signaling;binary"
59503,51197,"regulatory;complexes;literature;signaling;binary"
70873,20205,"regulatory;complexes;literature;signaling;binary"
84785,45024,"regulatory;complexes;literature;signaling;binary"
25364,13538,"regulatory;complexes;literature;signaling;binary"
83742,78097,"regulatory;complexes;literature;signaling;binary"
51181,51554,"regulatory;complexes;literature;signaling;binary"
57592,44862,"regulatory;complexes;literature;signaling;binary"
12359,38706,"regulatory;complexes;literature;signaling;binary"
28095,54551,"regulatory;complexes;literature;signaling;binary"
52847,12612,"complexes;literature;kinase"
58804,68994,"complexes;literature;kinase"
57189,39496,"complexes;literature;kinase"
75505,57283,"complexes;literature;kinase"
58964,30560,"complexes;literature;kinase"
65960,58231,"complexes;literature;kinase"
76394,73536,"complexes;literature;kinase"
54551,22492,"complexes;literature;kinase"
77048,46016,"complexes;literature;kinase"
61660,13150,"complexes;literature;kinase"
28021,84668,"complexes;literature;kinase"
34326,42254,"complexes;literature;kinase"
82831,78842,"complexes;literature;kinase"
85329,43290,"complexes;literature;kinase"
41777,85437,"complexes;literature;kinase"
73546,42350,"complexes;literature;kinase"
24242,19435,"complexes;literature;kinase"
62066,26064,"complexes;literature;kinase"
32320,24264,"complexes;literature;kinase"
49255,43668,"signaling"
89914,14184,"signaling"
75536,66246,"signaling"
21362,81454,"signaling"
30673,13380,"signaling"
49271,10977,"signaling"
72512,48957,"signaling"
30673,37891,"signaling"
71790,56669,"signaling"
80339,61552,"signaling"
18044,20478,"signaling"
52603,24264,"signaling"
61937,43083,"signaling"
31874,38912,"signaling"
22251,28002,"signaling"
13221,24277,"signaling"
47678,45009,"signaling"
23050,65754,"signaling"
42422,43918,"signaling"
11168,64632,"signaling"
87005,17428,"kinase"
59256,75612,"kinase"
31619,31626,"kinase"
38743,17881,"kinase"
89806,58599,"kinase"
89052,57953,"kinase"
14652,54880,"kinase"
68350,16982,"kinase"
84323,63668,"kinase"
84773,10116,"kinase"
61061,35002,"kinase"
65675,81893,"kinase"
27494,63996,"kinase"
89355,86733,"kinase"
41850,28021,"kinase"
21376,86354,"kinase"
56740,57918,"kinase"
24309,25405,"kinase"
21452,86827,"kinase"
69607,16608,"regulatory;literature;kinase"
57449,54478,"regulatory;literature;kinase"
56043,63971,"regulatory;literature;kinase"
28859,77991,"regulatory;literature;kinase"
49761,59438,"regulatory;literature;kinase"
54733,32619,"regulatory;literature;kinase"
68018,88699,"regulatory;literature;kinase"
71037,65945,"regulatory;literature;kinase"
84814,70554,"regulatory;literature;kinase"
35659,80373,"regulatory;literature;kinase"
14091,51607,"regulatory;literature;kinase"
10558,18066,"regulatory;literature;kinase"
38859,67886,"regulatory;literature;kinase"
36612,34165,"regulatory;literature;kinase"
77255,71513,"regulatory;literature;kinase"
72988,76746,"regulatory;literature;kinase"
37606,39056,"regulatory;literature;kinase"
14976,47956,"regulatory;literature;kinase"
35914,69189,"regulatory;literature;kinase"
33055,77512,"regulatory;literature;kinase"
55841,55080,"regulatory;literature;kinase"
50371,64632,"complexes;literature;metabolic"
20943,84667,"complexes;literature;metabolic"
17601,49205,"complexes;literature;metabolic"
16602,65718,"complexes;literature;metabolic"
17615,42283,"complexes;literature;metabolic"
84533,69559,"complexes;literature;metabolic"
52112,80877,"complexes;literature;metabolic"
50371,11950,"complexes;literature;metabolic"
48575,44071,"complexes;literature;metabolic"
49082,19180,"complexes;literature;metabolic"
22605,76746,"complexes;literature;metabolic"
68675,50282,"complexes;literature;metabolic"
86300,77624,"complexes;literature;metabolic"
74051,89723,"complexes;literature;metabolic"
55029,11540,"complexes;literature;metabolic"
79455,49664,"complexes;literature;metabolic"
72371,32569,"complexes;literature;metabolic"
83960,29039,"complexes;literature;metabolic"
12166,46812,"complexes;literature;metabolic"
30892,48050,"complexes"
65835,67692,"complexes"
35409,30943,"complexes"
50491,38528,"complexes"
74005,34684,"complexes"
16788,74905,"complexes"
63871,88552,"complexes"
13720,54703,"complexes"
12662,38060,"complexes"
75775,83478,"complexes"
21792,18300,"complexes"
30548,50673,"complexes"
54511,87100,"complexes"
25405,71230,"complexes"
84361,13613,"complexes"
83011,87819,"complexes"
36850,74783,"complexes"
88883,86100,"complexes"
87977,47018,"complexes"
56788,46048,"complexes"
30485,50950,"complexes"
89337,19833,"complexes"
36593,44478,"complexes"
79714,12531,"binary;literature;signaling;metabolic"
18044,10099,"binary;literature;signaling;metabolic"
55766,73963,"binary;literature;signaling;metabolic"
28443,63955,"binary;literature;signaling;metabolic"
55766,35076,"binary;literature;signaling;metabolic"
53220,21655,"binary;literature;signaling;metabolic"
44694,73841,"binary;literature;signaling;metabolic"
23064,26944,"binary;literature;signaling;metabolic"
89166,63996,"binary;literature;signaling;metabolic"
39418,44036,"binary;literature;signaling;metabolic"
76198,32584,"binary;literature;signaling;metabolic"
80403,35488,"binary;literature;signaling;metabolic"
11033,78239,"binary;literature;signaling;metabolic"
38410,74285,"binary;literature;signaling;metabolic"
81579,80890,"binary;literature;signaling;metabolic"
40555,22318,"binary;literature;signaling;metabolic"
48050,67570,"binary;literature;signaling;metabolic"
13006,53867,"binary;literature;signaling;metabolic"
39368,86733,"binary;literature;signaling;metabolic"
57531,58162,"binary;metabolic"
56175,41338,"binary;metabolic"
40688,75539,"binary;metabolic"
48162,83502,"binary;metabolic"
83451,28021,"binary;metabolic"
36388,12243,"binary;metabolic"
72945,54522,"binary;metabolic"
89958,76489,"binary;metabolic"
70525,65365,"binary;metabolic"
29061,64460,"binary;metabolic"
55412,71360,"binary;metabolic"
82308,68196,"binary;metabolic"
62598,13675,"binary;metabolic"
60247,22110,"binary;metabolic"
18884,20615,"binary;metabolic"
33201,34366,"binary;metabolic"
49422,64527,"binary;metabolic"
56101,11568,"binary;metabolic"
37260,61889,"binary;metabolic"
68221,13006,"binary;metabolic"
19643,13874,"binary;metabolic"
25338,65915,"literature;signaling"
43960,56931,"literature;signaling"
60665,36393,"literature;signaling"
53371,47475,"literature;signaling"
85329,79608,"literature;signaling"
60970,43464,"literature;signaling"
50491,11168,"literature;signaling"
68922,64231,"literature;signaling"
42314,10594,"literature;signaling"
56283,30722,"literature;signaling"
54348,17253,"literature;signaling"
58143,47189,"literature;signaling"
72500,62758,"literature;signaling"
59858,55932,"literature;signaling"
45977,45994,"literature;signaling"
53570,44311,"literature;signaling"
13538,43063,"literature;signaling"
38637,41326,"complexes;metabolic"
32533,19985,"complexes;metabolic"
45085,67935,"complexes;metabolic"
58720,65334,"complexes;metabolic"
89113,26647,"complexes;metabolic"
24300,63955,"complexes;metabolic"
80700,45392,"complexes;metabolic"
32606,39744,"complexes;metabolic"
34366,56558,"complexes;metabolic"
81033,16608,"complexes;metabolic"
45116,89675,"complexes;metabolic"
59028,79816,"complexes;metabolic"
58231,82102,"complexes;metabolic"
84914,70213,"complexes;metabolic"
57477,73483,"complexes;metabolic"
68131,62362,"complexes;metabolic"
55095,58488,"complexes;metabolic"
48394,26524,"complexes;metabolic"
53038,28921,"complexes;metabolic"
66335,70633,"complexes;literature;signaling;kinase"
19608,55856,"complexes;literature;signaling;kinase"
75052,48369,"complexes;literature;signaling;kinase"
22357,44543,"complexes;literature;signaling;kinase"
43170,22066,"complexes;literature;signaling;kinase"
50494,41381,"complexes;literature;signaling;kinase"
67990,63668,"complexes;literature;signaling;kinase"
65486,13482,"complexes;literature;signaling;kinase"
70119,65600,"complexes;literature;signaling;kinase"
75655,59101,"complexes;literature;signaling;kinase"
69677,55080,"complexes;literature;signaling;kinase"
67906,65208,"complexes;literature;signaling;kinase"
59177,18802,"complexes;literature;signaling;kinase"
10368,82819,"complexes;literature;signaling;kinase"
27907,79144,"complexes;literature;signaling;kinase"
77082,69091,"complexes;literature;signaling;kinase"
48466,14339,"complexes;literature;signaling;kinase"
83114,25262,"literature"
52975,15234,"literature"
12412,38050,"literature"
68066,71754,"literature"
28867,61746,"literature"
17456,78277,"literature"
56346,89452,"literature"
26680,49205,"literature"
26420,27333,"literature"
69791,26394,"literature"
49329,46301,"literature"
52458,55812,"literature"
68196,42840,"literature"
69878,38941,"literature"
